  *Elset, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV_BASE
  *Elset, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV_ID
  *Elset, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV_OD
  *Elset, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV_TOP
  *Elset, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV_TT
  *Elset, elset=ASSEMBLY_ANALISE-1-1_FASEI_SLAVE
  *Elset, elset=ASSEMBLY_ANALISE-1-1_FASEI_WELL
  *Elset, elset=ASSEMBLY_ANALISE-1-1_FASEI_WELL_CIMENTO_BASE
  *Elset, elset=ASSEMBLY_ANALISE-1-1_L1-I
  *Elset, elset=ASSEMBLY_ANALISE-1-1_L1-I_BASE
  *Elset, elset=ASSEMBLY_ANALISE-1-1_L1-I_ID
  *Elset, elset=ASSEMBLY_ANALISE-1-1_L1-I_OD
  *Elset, elset=ASSEMBLY_ANALISE-1-1_L1-I_TOP
  *Elset, elset=ASSEMBLY_ANALISE-1-1_L2-I
  *Elset, elset=ASSEMBLY_ANALISE-1-1_L2-I_BASE
  *Elset, elset=ASSEMBLY_ANALISE-1-1_L2-I_ID
  *Elset, elset=ASSEMBLY_ANALISE-1-1_L2-I_OD
  *Elset, elset=ASSEMBLY_ANALISE-1-1_L2-I_TOP
  *Elset, elset=ASSEMBLY_ANALISE-1-1_L3-I
  *Elset, elset=ASSEMBLY_ANALISE-1-1_L3-I_BASE
  *Elset, elset=ASSEMBLY_ANALISE-1-1_L3-I_ID
  *Elset, elset=ASSEMBLY_ANALISE-1-1_L3-I_OD
  *Elset, elset=ASSEMBLY_ANALISE-1-1_L3-I_TOP
  *Elset, elset=ASSEMBLY_ANALISE-1-1_MESH_TT_ANNULARS
  *Elset, elset=ASSEMBLY_ANALISE-1-1_MESH_TT_PIPES
  *Elset, elset=ASSEMBLY_ANALISE-1-1_MESH_TT_ROCK_FAR
  *Elset, elset=ASSEMBLY_ANALISE-1-1_MESH_TT_ROCK_NEAR
  *Elset, elset=ASSEMBLY_ANALISE-1-1_MESH_VERTICAL
  *Elset, elset=ASSEMBLY_ANALISE-1-1_ROCK_BC
  *Elset, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT
  *Elset, elset=ASSEMBLY_ANALISE-1-1_YSYM_BASE
  *Elset, elset=ASSEMBLY_ANALISE-1-1_YSYM_TOP
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_ANNULAR_S1
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_ANNULAR_S2
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_ANNULAR_S4
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_COMPLETED_WELL_S2
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_COMPLETED_WELL_S4
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_FLUIDO_S1
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_FLUIDO_S2
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_FLUIDO_S4
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_MASTER_S2
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_MASTER_S4
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_OPEN_WELL_S1
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_OPEN_WELL_S2
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_REV_S2
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_REV_S3
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_REV_S4
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_WELL_S1
  *Elset, elset=ASSEMBLY_ANALISE-1-1__FASEI_WELL_S2
  *material, name=FLUIDO
  *conductivity
  *density
  *elastic
  *specificheat
  *material, name=L1-I-FOLHELHO
  *conductivity
  *density
  *elastic
  *specificheat
  *mohrcoulomb
  *mohrcoulombhardening
  *material, name=L2-I-ARENITO
  *conductivity
  *density
  *elastic
  *specificheat
  *mohrcoulomb
  *mohrcoulombhardening
  *material, name=L3-I-HALITA
  *conductivity
  *creep

 ***WARNING: THE STRAIN HARDENING CREEP LAW WAS SPECIFIED (*CREEP, LAW=STRAIN). 
             THIS CREEP LAW HAS BEEN SUPERSEDED BY THE POWER LAW STRAIN 
             HARDENING LAW (*CREEP, LAW=POWER LAW). IT IS RECOMMENDED THAT THE 
             STRAIN CREEP LAW IN THE MODEL IS REPLACED WITH THE NEW LAW.
  *density
  *elastic
  *specificheat
  *material, name=VM11013CRSS
  *conductivity
  *density
  *elastic
  *plastic
  *specificheat
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *solidsection, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, material=VM11013CRSS
  *solidsection, elset=ASSEMBLY_ANALISE-1-1_L3-I, material=L3-I-HALITA
  *solidsection, elset=ASSEMBLY_ANALISE-1-1_FASEI_FLUIDO, material=FLUIDO
  *solidsection, elset=ASSEMBLY_ANALISE-1-1_L1-I, material=L1-I-FOLHELHO
  *solidsection, elset=ASSEMBLY_ANALISE-1-1_L2-I, material=L2-I-ARENITO
  *solidsection, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, material=VM11013CRSS
  *solidsection, elset=ASSEMBLY_ANALISE-1-1_L3-I, material=L3-I-HALITA
  *solidsection, elset=ASSEMBLY_ANALISE-1-1_FASEI_FLUIDO, material=FLUIDO
  *solidsection, elset=ASSEMBLY_ANALISE-1-1_L1-I, material=L1-I-FOLHELHO
  *solidsection, elset=ASSEMBLY_ANALISE-1-1_L2-I, material=L2-I-ARENITO
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_ANNULAR
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_COMPLETED_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_FLUIDO
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_OPEN_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_REV
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_WELL
  *surface, type=NODE, name=ASSEMBLY_ANALISE-1-1_FASEI_SLAVE_CNS_
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_ANNULAR
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_COMPLETED_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_FLUIDO
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_OPEN_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_REV
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_WELL
  *surface, type=NODE, name=ASSEMBLY_ANALISE-1-1_FASEI_SLAVE_CNS_
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surfaceinteraction, name=C_FASEI
  *surfacebehavior, pressure-overclosure=HARD
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surfaceinteraction, name=C_FASEI
  *friction, sliptolerance=0.005
  *surfacebehavior, pressure-overclosure=HARD
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *surfaceinteraction, name=C_FASEI
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE

 ***WARNING: SECONDARY SURFACE ASSEMBLY_ANALISE-1-1_FASEI_SLAVE_CNS_ IS A 
             NODE-BASED SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN 
             ORDER TO OBTAIN IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN 
             ELEMENT-BASED SURFACE SHOULD BE USED INSTEAD.
  *surfaceinteraction, name=C_FASEI
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_ANNULAR
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_COMPLETED_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_FLUIDO
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_OPEN_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_REV
  *surface, type=ELEMENT, name=ASSEMBLY_ANALISE-1-1_FASEI_WELL
  *surface, type=NODE, name=ASSEMBLY_ANALISE-1-1_FASEI_SLAVE_CNS_
  *output, field
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic

 ***WARNING: THE OPTION *TEMPERATURE IS USED BUT THE OPTION *INITIAL 
             CONDITIONS,TYPE=TEMPERATURE IS NOT. THE INITIAL TEMPERATURE VALUES 
             ARE ASSUMED TO BE ZERO.
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
  *output, field
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic

 ***WARNING: BOTH LATERAL STRESS COEFFICIENTS ARE ZERO FOR THE *INITIAL 
             CONDITIONS; TYPE=STRESS(GEOSTATIC) OPTION
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *output, field
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *geostatic
  *geostatic
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: The aspect ratio for 66 elements exceeds 100 to 1. The elements 
             have been identified in element set WarnElemAspectRatio.
  
 --------------------------------------------------------------------------------
 Elements with large aspect ratio
  
        Element        Adjusted nodes 
 --------------------- -------------- 
         ANALISE-1-1.1       NO       
         ANALISE-1-1.2       NO       
         ANALISE-1-1.3       NO       
         ANALISE-1-1.4       NO       
         ANALISE-1-1.5       NO       
         ANALISE-1-1.6       NO       
         ANALISE-1-1.7       NO       
         ANALISE-1-1.8       NO       
         ANALISE-1-1.9       NO       
        ANALISE-1-1.10       NO       
        ANALISE-1-1.11       NO       
        ANALISE-1-1.12       NO       
        ANALISE-1-1.13       NO       
        ANALISE-1-1.14       NO       
        ANALISE-1-1.15       NO       
        ANALISE-1-1.16       NO       
        ANALISE-1-1.17       NO       
        ANALISE-1-1.18       NO       
        ANALISE-1-1.19       NO       
        ANALISE-1-1.20       NO       
        ANALISE-1-1.21       NO       
        ANALISE-1-1.22       NO       
        ANALISE-1-1.45       NO       
        ANALISE-1-1.46       NO       
        ANALISE-1-1.47       NO       
        ANALISE-1-1.48       NO       
        ANALISE-1-1.49       NO       
        ANALISE-1-1.50       NO       
        ANALISE-1-1.51       NO       
        ANALISE-1-1.52       NO       
        ANALISE-1-1.53       NO       
        ANALISE-1-1.54       NO       
        ANALISE-1-1.55       NO       
        ANALISE-1-1.56       NO       
        ANALISE-1-1.57       NO       
        ANALISE-1-1.58       NO       
        ANALISE-1-1.59       NO       
        ANALISE-1-1.60       NO       
        ANALISE-1-1.61       NO       
        ANALISE-1-1.62       NO       
        ANALISE-1-1.63       NO       
        ANALISE-1-1.64       NO       
        ANALISE-1-1.65       NO       
        ANALISE-1-1.66       NO       
        ANALISE-1-1.89       NO       
        ANALISE-1-1.90       NO       
        ANALISE-1-1.91       NO       
        ANALISE-1-1.92       NO       
        ANALISE-1-1.93       NO       
        ANALISE-1-1.94       NO       
        ANALISE-1-1.95       NO       
        ANALISE-1-1.96       NO       
        ANALISE-1-1.97       NO       
        ANALISE-1-1.98       NO       
        ANALISE-1-1.99       NO       
       ANALISE-1-1.133       NO       
       ANALISE-1-1.134       NO       
       ANALISE-1-1.135       NO       
       ANALISE-1-1.136       NO       
       ANALISE-1-1.137       NO       
       ANALISE-1-1.138       NO       
       ANALISE-1-1.139       NO       
       ANALISE-1-1.140       NO       
       ANALISE-1-1.141       NO       
       ANALISE-1-1.142       NO       
       ANALISE-1-1.143       NO       
  
  
  *timepoints, name=TIMEPOINT
  *Step, name=Geostatic, nlgeom=YES
  *output, field
  *output, history, frequency=0
  *Step, name=Transition, nlgeom=YES
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=TempDefine, nlgeom=YES
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=Perf_10_375, nlgeom=YES
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=Perf_10_375_Creep, nlgeom=YES, inc=1000000
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=Rev_9_875, nlgeom=YES
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=Rev_9_875_Creep, nlgeom=YES, inc=1000000
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=Geostatic, nlgeom=YES
  *Step, name=Transition, nlgeom=YES
  *Step, name=TempDefine, nlgeom=YES
  *Step, name=Perf_10_375, nlgeom=YES
  *Step, name=Perf_10_375_Creep, nlgeom=YES, inc=1000000
  *Step, name=Rev_9_875, nlgeom=YES
  *Step, name=Rev_9_875_Creep, nlgeom=YES, inc=1000000

 ***WARNING: NODE SET ASSEMBLY_ANALISE-1-1_ANALISE-1-REFPT_ HAS NO MEMBERS AND 
             WILL BE IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED 
             BECAUSE THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY_ANALISE-1-1_REFPT HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.
  *Step, name=Geostatic, nlgeom=YES
  *geostatic
  *dload, op=NEW

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *modelchange, type=CONTACTPAIR, remove
  *modelchange, remove
  *modelchange, remove
  *output, field
  *nodeoutput, nset=ASSEMBLY_ANALISE-1-1_FASEI_REV
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *nodeoutput, nset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *output, history, frequency=0
  *endstep

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT
  *Step, name=Transition, nlgeom=YES
  *static

 ***WARNING: A STATIC ANALYSIS WILL IGNORE MATERIAL DATA FOR CREEP OR SWELLING.
  *dload, op=NEW

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *output, field, timepoints=TIMEPOINT
  *nodeoutput, nset=ASSEMBLY_ANALISE-1-1_FASEI_REV
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_FASEI_REV, directions=YES
  *nodeoutput, nset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT
  *elementoutput, elset=ASSEMBLY_ANALISE-1-1_ROCK_OUTPUT, directions=YES
  *output, history, frequency=0
  *endstep

 ***WARNING: OUTPUT AT EXACT, PREDEFINED TIME POINTS WAS REQUESTED IN THIS 
             STEP. IN ORDER TO WRITE OUTPUT AT EXACT TIME POINTS SPECIFIED, 
             Abaqus MIGHT USE TIME INCREMENTS SMALLER THAN THE MINIMUM TIME 
             INCREMENT ALLOWED IN THE STEP. IN ADDITION, THE NUMBER OF 
             INCREMENTS REQUIRED TO COMPLETE THE STEP WILL IN GENERAL INCREASE.

 ***WARNING: THE REQUEST FOR MISES OUTPUT WILL BE REPLACED BY A REQUEST FOR S 
             OUTPUT
  *Step, name=TempDefine, nlgeom=YES
  *static

 ***WARNING: A STATIC ANALYSIS WILL IGNORE MATERIAL DATA FOR CREEP OR SWELLING.
  *dload, op=NEW

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *temperature
  *temperature
  *temperature
  *temperature
  *temperature
